-- Merging decision tree log ---
manifest
ADDED from C:\Users\Grifon\AndroidStudioProjects\Grifon\app\src\main\AndroidManifest.xml:1:1-33:12
MERGED from C:\Users\Grifon\AndroidStudioProjects\Grifon\app\src\main\AndroidManifest.xml:1:1-33:12
INJECTED from C:\Users\Grifon\AndroidStudioProjects\Grifon\app\src\debug\AndroidManifest.xml:1:1-6:12
INJECTED from C:\Users\Grifon\AndroidStudioProjects\Grifon\app\src\debug\AndroidManifest.xml:1:1-6:12
INJECTED from C:\Users\Grifon\AndroidStudioProjects\Grifon\app\src\debug\AndroidManifest.xml:1:1-6:12
MERGED from [com.google.mlkit:barcode-scanning:17.3.0] C:\Users\Grifon\.gradle\caches\8.13\transforms\d6f80bbdad7675aa1af55c1430751f3f\transformed\barcode-scanning-17.3.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.mlkit:barcode-scanning:17.3.0] C:\Users\Grifon\.gradle\caches\8.13\transforms\d6f80bbdad7675aa1af55c1430751f3f\transformed\barcode-scanning-17.3.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-mlkit-barcode-scanning:18.3.1] C:\Users\Grifon\.gradle\caches\8.13\transforms\5e86e8d6c298c9c3c5aea8621f6ec245\transformed\play-services-mlkit-barcode-scanning-18.3.1\AndroidManifest.xml:6:5-44
MERGED from [com.google.android.gms:play-services-mlkit-barcode-scanning:18.3.1] C:\Users\Grifon\.gradle\caches\8.13\transforms\5e86e8d6c298c9c3c5aea8621f6ec245\transformed\play-services-mlkit-barcode-scanning-18.3.1\AndroidManifest.xml:6:5-44
MERGED from [com.google.mlkit:barcode-scanning-common:17.0.0] C:\Users\Grifon\.gradle\caches\8.13\transforms\7f3db3162699a50a9cb060d850435491\transformed\barcode-scanning-common-17.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.mlkit:barcode-scanning-common:17.0.0] C:\Users\Grifon\.gradle\caches\8.13\transforms\7f3db3162699a50a9cb060d850435491\transformed\barcode-scanning-common-17.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.mlkit:vision-common:17.3.0] C:\Users\Grifon\.gradle\caches\8.13\transforms\b3ad045a56f15a1074e7e5a1d5783f16\transformed\vision-common-17.3.0\AndroidManifest.xml:6:5-44
MERGED from [com.google.mlkit:vision-common:17.3.0] C:\Users\Grifon\.gradle\caches\8.13\transforms\b3ad045a56f15a1074e7e5a1d5783f16\transformed\vision-common-17.3.0\AndroidManifest.xml:6:5-44
MERGED from [com.google.mlkit:common:18.11.0] C:\Users\Grifon\.gradle\caches\8.13\transforms\cb46d646beebfd2d655e7a4f36e59c01\transformed\common-18.11.0\AndroidManifest.xml:6:5-44
MERGED from [com.google.mlkit:common:18.11.0] C:\Users\Grifon\.gradle\caches\8.13\transforms\cb46d646beebfd2d655e7a4f36e59c01\transformed\common-18.11.0\AndroidManifest.xml:6:5-44
MERGED from [androidx.appcompat:appcompat:1.6.1] C:\Users\Grifon\.gradle\caches\8.13\transforms\9088d25fa66a24359e1010b116c5cb9f\transformed\appcompat-1.6.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.appcompat:appcompat:1.6.1] C:\Users\Grifon\.gradle\caches\8.13\transforms\9088d25fa66a24359e1010b116c5cb9f\transformed\appcompat-1.6.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.hilt:hilt-navigation-compose:1.2.0] C:\Users\Grifon\.gradle\caches\8.13\transforms\ab28baa32eef27ab8b872b93260a55d2\transformed\hilt-navigation-compose-1.2.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.hilt:hilt-navigation-compose:1.2.0] C:\Users\Grifon\.gradle\caches\8.13\transforms\ab28baa32eef27ab8b872b93260a55d2\transformed\hilt-navigation-compose-1.2.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.hilt:hilt-navigation:1.2.0] C:\Users\Grifon\.gradle\caches\8.13\transforms\5843081a73c0ab2a596ee5f53c4565f0\transformed\hilt-navigation-1.2.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.hilt:hilt-navigation:1.2.0] C:\Users\Grifon\.gradle\caches\8.13\transforms\5843081a73c0ab2a596ee5f53c4565f0\transformed\hilt-navigation-1.2.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.navigation:navigation-common:2.8.1] C:\Users\Grifon\.gradle\caches\8.13\transforms\e8a081236f6fcf2abccf5a1986ad78b4\transformed\navigation-common-2.8.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.navigation:navigation-common:2.8.1] C:\Users\Grifon\.gradle\caches\8.13\transforms\e8a081236f6fcf2abccf5a1986ad78b4\transformed\navigation-common-2.8.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.navigation:navigation-runtime:2.8.1] C:\Users\Grifon\.gradle\caches\8.13\transforms\e526892d2dc9675a4e78603090536f4f\transformed\navigation-runtime-2.8.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.navigation:navigation-runtime:2.8.1] C:\Users\Grifon\.gradle\caches\8.13\transforms\e526892d2dc9675a4e78603090536f4f\transformed\navigation-runtime-2.8.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.navigation:navigation-common-ktx:2.8.1] C:\Users\Grifon\.gradle\caches\8.13\transforms\e1167106570f005d8e12d891a25c32d7\transformed\navigation-common-ktx-2.8.1\AndroidManifest.xml:5:5-44
MERGED from [androidx.navigation:navigation-common-ktx:2.8.1] C:\Users\Grifon\.gradle\caches\8.13\transforms\e1167106570f005d8e12d891a25c32d7\transformed\navigation-common-ktx-2.8.1\AndroidManifest.xml:5:5-44
MERGED from [androidx.navigation:navigation-runtime-ktx:2.8.1] C:\Users\Grifon\.gradle\caches\8.13\transforms\b9642c6cecc34e7e524077157f6c3e9e\transformed\navigation-runtime-ktx-2.8.1\AndroidManifest.xml:5:5-44
MERGED from [androidx.navigation:navigation-runtime-ktx:2.8.1] C:\Users\Grifon\.gradle\caches\8.13\transforms\b9642c6cecc34e7e524077157f6c3e9e\transformed\navigation-runtime-ktx-2.8.1\AndroidManifest.xml:5:5-44
MERGED from [androidx.navigation:navigation-compose:2.8.1] C:\Users\Grifon\.gradle\caches\8.13\transforms\8c114fcd6791cf057e6f7b35a38854bd\transformed\navigation-compose-2.8.1\AndroidManifest.xml:5:5-44
MERGED from [androidx.navigation:navigation-compose:2.8.1] C:\Users\Grifon\.gradle\caches\8.13\transforms\8c114fcd6791cf057e6f7b35a38854bd\transformed\navigation-compose-2.8.1\AndroidManifest.xml:5:5-44
MERGED from [com.google.dagger:hilt-android:2.52] C:\Users\Grifon\.gradle\caches\8.13\transforms\988220a1b3bc4a36f20893ec9247bc8c\transformed\hilt-android-2.52\AndroidManifest.xml:18:3-42
MERGED from [com.google.dagger:hilt-android:2.52] C:\Users\Grifon\.gradle\caches\8.13\transforms\988220a1b3bc4a36f20893ec9247bc8c\transformed\hilt-android-2.52\AndroidManifest.xml:18:3-42
MERGED from [androidx.room:room-runtime:2.6.1] C:\Users\Grifon\.gradle\caches\8.13\transforms\3ffb9e913afc5dad51f1cf313103cc41\transformed\room-runtime-2.6.1\AndroidManifest.xml:21:5-44
MERGED from [androidx.room:room-runtime:2.6.1] C:\Users\Grifon\.gradle\caches\8.13\transforms\3ffb9e913afc5dad51f1cf313103cc41\transformed\room-runtime-2.6.1\AndroidManifest.xml:21:5-44
MERGED from [androidx.room:room-ktx:2.6.1] C:\Users\Grifon\.gradle\caches\8.13\transforms\5c8dd1a9935daa3344993febce98b9d3\transformed\room-ktx-2.6.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.room:room-ktx:2.6.1] C:\Users\Grifon\.gradle\caches\8.13\transforms\5c8dd1a9935daa3344993febce98b9d3\transformed\room-ktx-2.6.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.datastore:datastore-core-android:1.1.1] C:\Users\Grifon\.gradle\caches\8.13\transforms\f563ebd6d8c3a9c11e9454d3c536b779\transformed\datastore-core-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.datastore:datastore-core-android:1.1.1] C:\Users\Grifon\.gradle\caches\8.13\transforms\f563ebd6d8c3a9c11e9454d3c536b779\transformed\datastore-core-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.datastore:datastore-android:1.1.1] C:\Users\Grifon\.gradle\caches\8.13\transforms\94c0472c1b140d8bbc16f6d17a01c5d9\transformed\datastore-release\AndroidManifest.xml:20:5-44
MERGED from [androidx.datastore:datastore-android:1.1.1] C:\Users\Grifon\.gradle\caches\8.13\transforms\94c0472c1b140d8bbc16f6d17a01c5d9\transformed\datastore-release\AndroidManifest.xml:20:5-44
MERGED from [androidx.datastore:datastore-preferences-android:1.1.1] C:\Users\Grifon\.gradle\caches\8.13\transforms\290b1c97211b9796480e6873db6bcb84\transformed\datastore-preferences-release\AndroidManifest.xml:20:5-44
MERGED from [androidx.datastore:datastore-preferences-android:1.1.1] C:\Users\Grifon\.gradle\caches\8.13\transforms\290b1c97211b9796480e6873db6bcb84\transformed\datastore-preferences-release\AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.material3:material3-android:1.3.0] C:\Users\Grifon\.gradle\caches\8.13\transforms\b4fbb8de4b521809864c740978fe6a55\transformed\material3-release\AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.material3:material3-android:1.3.0] C:\Users\Grifon\.gradle\caches\8.13\transforms\b4fbb8de4b521809864c740978fe6a55\transformed\material3-release\AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.animation:animation-core-android:1.7.3] C:\Users\Grifon\.gradle\caches\8.13\transforms\b2ddadece53295a8918aaec6f631ed2a\transformed\animation-core-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.animation:animation-core-android:1.7.3] C:\Users\Grifon\.gradle\caches\8.13\transforms\b2ddadece53295a8918aaec6f631ed2a\transformed\animation-core-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.material:material-ripple-android:1.7.3] C:\Users\Grifon\.gradle\caches\8.13\transforms\7afaa9ba622e45c209f7da085774f484\transformed\material-ripple-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.material:material-ripple-android:1.7.3] C:\Users\Grifon\.gradle\caches\8.13\transforms\7afaa9ba622e45c209f7da085774f484\transformed\material-ripple-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.animation:animation-android:1.7.3] C:\Users\Grifon\.gradle\caches\8.13\transforms\457771e7473fdab1aee5015e2dbedad9\transformed\animation-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.animation:animation-android:1.7.3] C:\Users\Grifon\.gradle\caches\8.13\transforms\457771e7473fdab1aee5015e2dbedad9\transformed\animation-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.foundation:foundation-layout-android:1.7.3] C:\Users\Grifon\.gradle\caches\8.13\transforms\b06f8673774849a5cf48c750fdf81b58\transformed\foundation-layout-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.foundation:foundation-layout-android:1.7.3] C:\Users\Grifon\.gradle\caches\8.13\transforms\b06f8673774849a5cf48c750fdf81b58\transformed\foundation-layout-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.foundation:foundation-android:1.7.3] C:\Users\Grifon\.gradle\caches\8.13\transforms\a29ada004d4af5dac1d4a12d54a26678\transformed\foundation-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.foundation:foundation-android:1.7.3] C:\Users\Grifon\.gradle\caches\8.13\transforms\a29ada004d4af5dac1d4a12d54a26678\transformed\foundation-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-unit-android:1.7.3] C:\Users\Grifon\.gradle\caches\8.13\transforms\8f263d55a52fed6742b0c7be84aec4ec\transformed\ui-unit-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-unit-android:1.7.3] C:\Users\Grifon\.gradle\caches\8.13\transforms\8f263d55a52fed6742b0c7be84aec4ec\transformed\ui-unit-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-graphics-android:1.7.3] C:\Users\Grifon\.gradle\caches\8.13\transforms\f220ff9ab11540e5adb5e38cefbfe7db\transformed\ui-graphics-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-graphics-android:1.7.3] C:\Users\Grifon\.gradle\caches\8.13\transforms\f220ff9ab11540e5adb5e38cefbfe7db\transformed\ui-graphics-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-geometry-android:1.7.3] C:\Users\Grifon\.gradle\caches\8.13\transforms\1b223d710d130a93001d8f90b204411e\transformed\ui-geometry-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-geometry-android:1.7.3] C:\Users\Grifon\.gradle\caches\8.13\transforms\1b223d710d130a93001d8f90b204411e\transformed\ui-geometry-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-util-android:1.7.3] C:\Users\Grifon\.gradle\caches\8.13\transforms\5c561cb165ee864e082959b59d499a23\transformed\ui-util-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-util-android:1.7.3] C:\Users\Grifon\.gradle\caches\8.13\transforms\5c561cb165ee864e082959b59d499a23\transformed\ui-util-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-text-android:1.7.3] C:\Users\Grifon\.gradle\caches\8.13\transforms\810e80291d0a1a419dbf9da99eba7f81\transformed\ui-text-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-text-android:1.7.3] C:\Users\Grifon\.gradle\caches\8.13\transforms\810e80291d0a1a419dbf9da99eba7f81\transformed\ui-text-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-tooling-preview-android:1.7.3] C:\Users\Grifon\.gradle\caches\8.13\transforms\37715eeaefb179674fcbecb63743894a\transformed\ui-tooling-preview-release\AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.ui:ui-tooling-preview-android:1.7.3] C:\Users\Grifon\.gradle\caches\8.13\transforms\37715eeaefb179674fcbecb63743894a\transformed\ui-tooling-preview-release\AndroidManifest.xml:20:5-44
MERGED from [com.google.accompanist:accompanist-drawablepainter:0.32.0] C:\Users\Grifon\.gradle\caches\8.13\transforms\a3f06093f4694ed9c5ee3516e8904ab1\transformed\accompanist-drawablepainter-0.32.0\AndroidManifest.xml:21:5-44
MERGED from [com.google.accompanist:accompanist-drawablepainter:0.32.0] C:\Users\Grifon\.gradle\caches\8.13\transforms\a3f06093f4694ed9c5ee3516e8904ab1\transformed\accompanist-drawablepainter-0.32.0\AndroidManifest.xml:21:5-44
MERGED from [androidx.legacy:legacy-support-v4:1.0.0] C:\Users\Grifon\.gradle\caches\8.13\transforms\643f7dcfdaf1e7b016f1273aaf16e6e3\transformed\legacy-support-v4-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.legacy:legacy-support-v4:1.0.0] C:\Users\Grifon\.gradle\caches\8.13\transforms\643f7dcfdaf1e7b016f1273aaf16e6e3\transformed\legacy-support-v4-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-auth:21.3.0] C:\Users\Grifon\.gradle\caches\8.13\transforms\ced13cade247c253017b8a09ab735446\transformed\play-services-auth-21.3.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-auth:21.3.0] C:\Users\Grifon\.gradle\caches\8.13\transforms\ced13cade247c253017b8a09ab735446\transformed\play-services-auth-21.3.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-auth-api-phone:18.0.2] C:\Users\Grifon\.gradle\caches\8.13\transforms\90856914bfd578030e2752150c24e9ac\transformed\play-services-auth-api-phone-18.0.2\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-auth-api-phone:18.0.2] C:\Users\Grifon\.gradle\caches\8.13\transforms\90856914bfd578030e2752150c24e9ac\transformed\play-services-auth-api-phone-18.0.2\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-auth-base:18.0.10] C:\Users\Grifon\.gradle\caches\8.13\transforms\1527b7d443454d417a916626d82ad339\transformed\play-services-auth-base-18.0.10\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-auth-base:18.0.10] C:\Users\Grifon\.gradle\caches\8.13\transforms\1527b7d443454d417a916626d82ad339\transformed\play-services-auth-base-18.0.10\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-fido:20.0.1] C:\Users\Grifon\.gradle\caches\8.13\transforms\f302b9d1df95a82b58c7debf733a3d89\transformed\play-services-fido-20.0.1\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-fido:20.0.1] C:\Users\Grifon\.gradle\caches\8.13\transforms\f302b9d1df95a82b58c7debf733a3d89\transformed\play-services-fido-20.0.1\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-location:21.0.1] C:\Users\Grifon\.gradle\caches\8.13\transforms\e9e23542c4974d790e436453755c95c9\transformed\play-services-location-21.0.1\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-location:21.0.1] C:\Users\Grifon\.gradle\caches\8.13\transforms\e9e23542c4974d790e436453755c95c9\transformed\play-services-location-21.0.1\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-maps:17.0.0] C:\Users\Grifon\.gradle\caches\8.13\transforms\15ed1859b5cad1cf0ea4a48597999083\transformed\play-services-maps-17.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-maps:17.0.0] C:\Users\Grifon\.gradle\caches\8.13\transforms\15ed1859b5cad1cf0ea4a48597999083\transformed\play-services-maps-17.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-base:18.5.0] C:\Users\Grifon\.gradle\caches\8.13\transforms\4076f6711e0c2d897c01a68d391c4a06\transformed\play-services-base-18.5.0\AndroidManifest.xml:3:5-44
MERGED from [com.google.android.gms:play-services-base:18.5.0] C:\Users\Grifon\.gradle\caches\8.13\transforms\4076f6711e0c2d897c01a68d391c4a06\transformed\play-services-base-18.5.0\AndroidManifest.xml:3:5-44
MERGED from [com.google.mlkit:vision-interfaces:16.3.0] C:\Users\Grifon\.gradle\caches\8.13\transforms\982a83583d34b9c8e3f5e78dbd1df7b9\transformed\vision-interfaces-16.3.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.mlkit:vision-interfaces:16.3.0] C:\Users\Grifon\.gradle\caches\8.13\transforms\982a83583d34b9c8e3f5e78dbd1df7b9\transformed\vision-interfaces-16.3.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-tasks:18.2.0] C:\Users\Grifon\.gradle\caches\8.13\transforms\46775531eca20906d31c8f1bc472cd8c\transformed\play-services-tasks-18.2.0\AndroidManifest.xml:3:5-44
MERGED from [com.google.android.gms:play-services-tasks:18.2.0] C:\Users\Grifon\.gradle\caches\8.13\transforms\46775531eca20906d31c8f1bc472cd8c\transformed\play-services-tasks-18.2.0\AndroidManifest.xml:3:5-44
MERGED from [com.google.android.gms:play-services-basement:18.4.0] C:\Users\Grifon\.gradle\caches\8.13\transforms\d036b908b7606c1dd0ee9f21a4ad805f\transformed\play-services-basement-18.4.0\AndroidManifest.xml:3:5-44
MERGED from [com.google.android.gms:play-services-basement:18.4.0] C:\Users\Grifon\.gradle\caches\8.13\transforms\d036b908b7606c1dd0ee9f21a4ad805f\transformed\play-services-basement-18.4.0\AndroidManifest.xml:3:5-44
MERGED from [androidx.recyclerview:recyclerview:1.3.2] C:\Users\Grifon\.gradle\caches\8.13\transforms\0dce7dabe9e72cdb9657ca5d26f0098f\transformed\recyclerview-1.3.2\AndroidManifest.xml:20:5-44
MERGED from [androidx.recyclerview:recyclerview:1.3.2] C:\Users\Grifon\.gradle\caches\8.13\transforms\0dce7dabe9e72cdb9657ca5d26f0098f\transformed\recyclerview-1.3.2\AndroidManifest.xml:20:5-44
MERGED from [androidx.viewpager2:viewpager2:1.1.0-beta02] C:\Users\Grifon\.gradle\caches\8.13\transforms\965a162616afedfab7e15ec8f9ac5264\transformed\viewpager2-1.1.0-beta02\AndroidManifest.xml:5:5-44
MERGED from [androidx.viewpager2:viewpager2:1.1.0-beta02] C:\Users\Grifon\.gradle\caches\8.13\transforms\965a162616afedfab7e15ec8f9ac5264\transformed\viewpager2-1.1.0-beta02\AndroidManifest.xml:5:5-44
MERGED from [androidx.fragment:fragment:1.5.7] C:\Users\Grifon\.gradle\caches\8.13\transforms\9d35754c462ebc7869bafe3ddde1b55e\transformed\fragment-1.5.7\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.fragment:fragment:1.5.7] C:\Users\Grifon\.gradle\caches\8.13\transforms\9d35754c462ebc7869bafe3ddde1b55e\transformed\fragment-1.5.7\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.activity:activity:1.8.2] C:\Users\Grifon\.gradle\caches\8.13\transforms\18dfe94a205b48e0e7000ae5ab21cb61\transformed\activity-1.8.2\AndroidManifest.xml:20:5-44
MERGED from [androidx.activity:activity:1.8.2] C:\Users\Grifon\.gradle\caches\8.13\transforms\18dfe94a205b48e0e7000ae5ab21cb61\transformed\activity-1.8.2\AndroidManifest.xml:20:5-44
MERGED from [androidx.activity:activity-ktx:1.8.2] C:\Users\Grifon\.gradle\caches\8.13\transforms\eba98943c936e4c8874b98d6c55d7a9a\transformed\activity-ktx-1.8.2\AndroidManifest.xml:5:5-44
MERGED from [androidx.activity:activity-ktx:1.8.2] C:\Users\Grifon\.gradle\caches\8.13\transforms\eba98943c936e4c8874b98d6c55d7a9a\transformed\activity-ktx-1.8.2\AndroidManifest.xml:5:5-44
MERGED from [androidx.activity:activity-compose:1.8.2] C:\Users\Grifon\.gradle\caches\8.13\transforms\6af4de440e5ce5bf4a25babffa0e979b\transformed\activity-compose-1.8.2\AndroidManifest.xml:5:5-44
MERGED from [androidx.activity:activity-compose:1.8.2] C:\Users\Grifon\.gradle\caches\8.13\transforms\6af4de440e5ce5bf4a25babffa0e979b\transformed\activity-compose-1.8.2\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.material:material-icons-extended-android:1.7.3] C:\Users\Grifon\.gradle\caches\8.13\transforms\a0dbf11465a8805486e3b80637b2c8e5\transformed\material-icons-extended-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.material:material-icons-extended-android:1.7.3] C:\Users\Grifon\.gradle\caches\8.13\transforms\a0dbf11465a8805486e3b80637b2c8e5\transformed\material-icons-extended-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.material:material-icons-core-android:1.7.3] C:\Users\Grifon\.gradle\caches\8.13\transforms\cde21dfc6bc2c969d5c480c76697ca81\transformed\material-icons-core-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.material:material-icons-core-android:1.7.3] C:\Users\Grifon\.gradle\caches\8.13\transforms\cde21dfc6bc2c969d5c480c76697ca81\transformed\material-icons-core-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.legacy:legacy-support-core-ui:1.0.0] C:\Users\Grifon\.gradle\caches\8.13\transforms\54279f687b1872941b47cd4e83f13360\transformed\legacy-support-core-ui-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.legacy:legacy-support-core-ui:1.0.0] C:\Users\Grifon\.gradle\caches\8.13\transforms\54279f687b1872941b47cd4e83f13360\transformed\legacy-support-core-ui-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.dynamicanimation:dynamicanimation:1.0.0] C:\Users\Grifon\.gradle\caches\8.13\transforms\e5d3ab0d9f6566097dc90aa3fa720656\transformed\dynamicanimation-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.dynamicanimation:dynamicanimation:1.0.0] C:\Users\Grifon\.gradle\caches\8.13\transforms\e5d3ab0d9f6566097dc90aa3fa720656\transformed\dynamicanimation-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] C:\Users\Grifon\.gradle\caches\8.13\transforms\f3d51fd167c9d81d7afba14ed8b90393\transformed\legacy-support-core-utils-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] C:\Users\Grifon\.gradle\caches\8.13\transforms\f3d51fd167c9d81d7afba14ed8b90393\transformed\legacy-support-core-utils-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.loader:loader:1.1.0] C:\Users\Grifon\.gradle\caches\8.13\transforms\ec244c4eed1f333791d41e0da43c1f15\transformed\loader-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.loader:loader:1.1.0] C:\Users\Grifon\.gradle\caches\8.13\transforms\ec244c4eed1f333791d41e0da43c1f15\transformed\loader-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.emoji2:emoji2-views-helper:1.3.0] C:\Users\Grifon\.gradle\caches\8.13\transforms\f833d89e62edd3f23577db2de95289ef\transformed\emoji2-views-helper-1.3.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.emoji2:emoji2-views-helper:1.3.0] C:\Users\Grifon\.gradle\caches\8.13\transforms\f833d89e62edd3f23577db2de95289ef\transformed\emoji2-views-helper-1.3.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.emoji2:emoji2:1.3.0] C:\Users\Grifon\.gradle\caches\8.13\transforms\1936b89036c056d09813d0d83a2bd25a\transformed\emoji2-1.3.0\AndroidManifest.xml:21:5-44
MERGED from [androidx.emoji2:emoji2:1.3.0] C:\Users\Grifon\.gradle\caches\8.13\transforms\1936b89036c056d09813d0d83a2bd25a\transformed\emoji2-1.3.0\AndroidManifest.xml:21:5-44
MERGED from [androidx.savedstate:savedstate-ktx:1.2.1] C:\Users\Grifon\.gradle\caches\8.13\transforms\2bcfdfc3f785d2c31952a58cc75c5399\transformed\savedstate-ktx-1.2.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.savedstate:savedstate-ktx:1.2.1] C:\Users\Grifon\.gradle\caches\8.13\transforms\2bcfdfc3f785d2c31952a58cc75c5399\transformed\savedstate-ktx-1.2.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.savedstate:savedstate:1.2.1] C:\Users\Grifon\.gradle\caches\8.13\transforms\3d520ae09b93df79afd22b3028ad55f0\transformed\savedstate-1.2.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.savedstate:savedstate:1.2.1] C:\Users\Grifon\.gradle\caches\8.13\transforms\3d520ae09b93df79afd22b3028ad55f0\transformed\savedstate-1.2.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.media:media:1.0.0] C:\Users\Grifon\.gradle\caches\8.13\transforms\2564056486f940e94813ff6c9b1a1a7c\transformed\media-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.media:media:1.0.0] C:\Users\Grifon\.gradle\caches\8.13\transforms\2564056486f940e94813ff6c9b1a1a7c\transformed\media-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.drawerlayout:drawerlayout:1.1.1] C:\Users\Grifon\.gradle\caches\8.13\transforms\ee98195a795488624de98071436ac85a\transformed\drawerlayout-1.1.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.drawerlayout:drawerlayout:1.1.1] C:\Users\Grifon\.gradle\caches\8.13\transforms\ee98195a795488624de98071436ac85a\transformed\drawerlayout-1.1.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.coordinatorlayout:coordinatorlayout:1.1.0] C:\Users\Grifon\.gradle\caches\8.13\transforms\862abbe21d489cf98bac24085ac51731\transformed\coordinatorlayout-1.1.0\AndroidManifest.xml:20:5-22:41
